     1217    -7.518875078E-04     1.030301625E-02    -1.039813380E-02
     1218    -7.510457175E-04     1.119632357E-02    -1.000195931E-02
     1219    -7.514442882E-04     1.120658332E-02    -1.066560993E-02
     1220    -1.500000000E-03     7.922084039E-03    -1.079955360E-02
     1221    -7.518875078E-04     9.370126751E-03    -1.066053697E-02
     1222    -7.540155300E-04     8.411131505E-03    -1.078756001E-02
     1223    -7.540728407E-04     9.378195868E-03    -1.126034286E-02
     1224    -1.500000000E-03     6.011734796E-03    -1.050283027E-02
     1225    -7.540155300E-04     7.442096781E-03    -1.077707489E-02
     1226    -7.525352447E-04     6.482028785E-03    -1.062840580E-02
     1227    -7.475061001E-04     6.503627396E-03    -1.123918500E-02
     1228    -1.500000000E-03     4.262092720E-03    -9.680497264E-03
     1229    -7.525352447E-04     5.555208138E-03    -1.034531266E-02
     1230    -7.509417333E-04     4.675208008E-03    -9.931758442E-03
     1231    -7.533704163E-04     4.683820551E-03    -1.061307858E-02
     1232    -1.500000000E-03     2.814577586E-03    -8.399021981E-03
     1233    -7.531151553E-04     3.134180977E-03    -8.750137391E-03
     1234    -7.509417333E-04     3.865764945E-03    -9.398898083E-03
     1235    -7.462532810E-04     3.088765433E-03    -9.535315606E-03
     1236    -1.500000000E-03     1.786188905E-03    -6.761983287E-03
     1237    -7.531151553E-04     2.508355934E-03    -8.010217632E-03
     1238    -7.574949931E-04     1.966555151E-03    -7.136485812E-03
     1239    -7.485138558E-04     1.842956014E-03    -8.100936375E-03
     1240    -7.500000000E-04     1.264473457E-03    -4.934174600E-03
     1241    -7.574949931E-04     1.581969873E-03    -6.246973362E-03
     1242     7.500000000E-04     1.200000000E-03    -4.000000000E-03
     1243     1.500000000E-03     1.264473457E-03    -4.934174600E-03
     1244     1.500000000E-03     6.000000000E-04    -2.750000000E-03
     1245     1.500000000E-03     1.200000000E-03    -2.750000000E-03
     1246     7.500000000E-04     1.200000000E-03    -3.250000000E-03
     1247     7.500000000E-04     1.264473457E-03    -4.934174600E-03
     1248    -7.494993077E-06     1.334135630E-03    -5.343968823E-03
     1249    -7.049916206E-18     1.200000000E-03    -3.250000000E-03
     1250    -7.049916206E-18     6.000000000E-04    -3.250000000E-03
     1251     1.500000000E-03     1.414888874E-02    -6.903647240E-03
     1252     2.268015070E-03     1.486166949E-02    -5.799035084E-03
     1253     2.074960613E-03     1.379610039E-02    -5.673142384E-03
     1254     9.002044745E-04     1.437243717E-02    -5.211451735E-03
     1255     1.109307521E-03     1.368604131E-02    -4.946407592E-03
     1256     1.699616466E-03     1.447920562E-02    -5.179179033E-03
     1257     6.745105935E-04     1.512906006E-02    -5.391041125E-03
     1258     1.500000000E-03     1.308325743E-02    -8.516690596E-03
     1259     7.456132027E-04     1.343060013E-02    -8.092503171E-03
     1260     7.492345186E-04     1.413928754E-02    -8.131076993E-03
     1261     1.500000000E-03     1.160675744E-02    -9.764659643E-03
     1262     7.489542825E-04     1.201705038E-02    -9.486648001E-03
     1263     7.456132027E-04     1.279369801E-02    -8.822909850E-03
     1264     7.454071114E-04     1.282420692E-02    -9.611035804E-03
     1265     1.500000000E-03     9.838731060E-03    -1.054668375E-02
     1266     7.481124922E-04     1.030301625E-02    -1.039813380E-02
     1267     7.489542825E-04     1.119632357E-02    -1.000195931E-02
     1268     7.485557118E-04     1.120658332E-02    -1.066560993E-02
     1269     1.500000000E-03     7.922084039E-03    -1.079955360E-02
     1270     7.481124922E-04     9.370126751E-03    -1.066053697E-02
     1271     7.459844700E-04     8.411131505E-03    -1.078756001E-02
     1272     7.459271593E-04     9.378195868E-03    -1.126034286E-02
     1273     1.500000000E-03     6.011734796E-03    -1.050283027E-02
     1274     7.459844700E-04     7.442096781E-03    -1.077707489E-02
     1275     7.474647553E-04     6.482028785E-03    -1.062840580E-02
     1276     7.524938999E-04     6.503627396E-03    -1.123918500E-02
     1277     1.500000000E-03     4.262092720E-03    -9.680497264E-03
     1278     7.474647553E-04     5.555208138E-03    -1.034531266E-02
     1279     7.490582667E-04     4.675208008E-03    -9.931758442E-03
     1280     7.466295837E-04     4.683820551E-03    -1.061307858E-02
     1281     1.500000000E-03     2.814577586E-03    -8.399021981E-03
     1282     7.468848447E-04     3.134180977E-03    -8.750137391E-03
     1283     7.490582667E-04     3.865764945E-03    -9.398898083E-03
     1284     7.537467190E-04     3.088765433E-03    -9.535315606E-03
     1285     1.500000000E-03     1.786188905E-03    -6.761983287E-03
     1286     7.468848447E-04     2.508355934E-03    -8.010217632E-03
     1287     7.425050069E-04     1.966555151E-03    -7.136485812E-03
     1288     7.514861442E-04     1.842956014E-03    -8.100936375E-03
     1289     7.425050069E-04     1.581969873E-03    -6.246973362E-03
     1290    -4.960450726E-03     5.786336037E-05    -1.500000000E-03
     1291    -4.000000000E-03     0.000000000E+00    -7.500000000E-04
     1292    -4.000000000E-03     6.000000000E-04    -1.500000000E-03
     1293    -2.750000000E-03     0.000000000E+00    -1.500000000E-03
     1294    -6.825978256E-03     5.157600991E-04    -1.500000000E-03
     1295    -4.960450726E-03     5.786336037E-05    -7.500000000E-04
     1296    -4.953503863E-03     7.153081997E-04    -1.500000000E-03
     1297    -4.953503863E-03     7.153081997E-04    -7.500000000E-04
     1298    -5.878821188E-03     8.436438148E-04    -1.500000000E-03
     1299    -6.294000891E-03     3.359566865E-04    -7.539404160E-04
     1300    -8.528576554E-03     1.405153952E-03    -1.500000000E-03
     1301    -7.660652226E-03     1.575539608E-03    -1.500000000E-03
     1302    -6.777351644E-03     1.182920423E-03    -1.500000000E-03
     1303    -7.414399017E-03     1.434813865E-03    -7.550859873E-04
     1304    -7.197525562E-03     6.667994518E-04    -7.539404160E-04
     1305    -8.112206606E-03     1.137802332E-03    -7.513134720E-04
     1306    -9.970083847E-03     2.674767718E-03    -1.500000000E-03
     1307    -9.189519227E-03     2.744550104E-03    -1.500000000E-03
     1308    -8.452405310E-03     2.119223938E-03    -1.500000000E-03
     1309    -8.869174116E-03     2.427733400E-03    -7.514714475E-04
     1310    -8.906313686E-03     1.681132537E-03    -7.513134720E-04
     1311    -9.637542467E-03     2.323899672E-03    -7.539404160E-04
     1312    -1.106739133E-02     4.251402957E-03    -1.500000000E-03
     1313    -1.036019506E-02     4.268785916E-03    -1.500000000E-03
     1314    -9.828847128E-03     3.461296525E-03    -1.500000000E-03
     1315    -1.012688363E-02     3.851421793E-03    -7.537426979E-04
     1316    -1.082917087E-02     3.833175636E-03    -7.500000000E-04
     1317    -1.027821841E-02     3.041777172E-03    -7.539404160E-04
     1318    -1.175723473E-02     6.044160185E-03    -1.500000000E-03
     1319    -1.109287215E-02     6.041656056E-03    -1.500000000E-03
     1320    -1.081023790E-02     5.117271058E-03    -1.500000000E-03
     1321    -1.098576890E-02     5.573286932E-03    -7.470262512E-04
     1322    -1.128002971E-02     4.683199208E-03    -7.500000000E-04
     1323    -1.162501340E-02     5.579427604E-03    -7.471566971E-04
     1324    -1.199984174E-02     7.949679596E-03    -1.500000000E-03
     1325    -1.133875897E-02     7.939525841E-03    -1.500000000E-03
     1326    -1.132768312E-02     6.972961271E-03    -1.500000000E-03
     1327    -1.136775883E-02     7.456991149E-03    -7.537808403E-04
     1328    -1.186046735E-02     6.512366617E-03    -7.471566971E-04
     1329    -1.198227780E-02     7.467795945E-03    -7.486934314E-04
     1330    -1.178122508E-02     9.858100185E-03    -1.500000000E-03
     1331    -1.134480025E-02     8.899957567E-03    -1.500000000E-03
     1332    -1.137380011E-02     8.417422875E-03    -7.537808403E-04
     1333    -1.198843709E-02     8.429968398E-03    -7.486934314E-04
     1334    -1.187949851E-02     9.383294366E-03    -7.450038910E-04
     1335    -1.111398889E-02     1.165939368E-02    -1.500000000E-03
     1336    -1.086034575E-02     1.076476180E-02    -1.500000000E-03
     1337    -1.112172354E-02     9.834142976E-03    -1.500000000E-03
     1338    -1.102384207E-02     1.031033064E-02    -7.508562313E-04
     1339    -1.132089408E-02     1.122560225E-02    -7.489865873E-04
     1340    -1.165643346E-02     1.031927287E-02    -7.450038910E-04
     1341    -1.003660207E-02     1.324970813E-02    -1.500000000E-03
     1342    -9.908307509E-03     1.243829444E-02    -1.500000000E-03
     1343    -1.042101234E-02     1.161884127E-02    -1.500000000E-03
     1344    -1.018932110E-02     1.205422693E-02    -7.513565477E-04
     1345    -1.033658734E-02     1.288340669E-02    -7.489156329E-04
     1346    -1.088068864E-02     1.208119148E-02    -7.489865873E-04
     1347    -8.611180399E-03     1.453735538E-02    -1.500000000E-03
     1348    -8.555455719E-03     1.380507970E-02    -1.500000000E-03
     1349    -9.278046762E-03     1.316302680E-02    -1.500000000E-03
     1350    -8.893855395E-03     1.354985715E-02    -7.539440160E-04
     1351    -9.704471374E-03     1.360883289E-02    -7.489156329E-04
     1352    -8.950377185E-03     1.428440655E-02    -7.564106341E-04
     1353    -7.770604754E-03     1.435868114E-02    -1.500000000E-03
     1354    -8.160088648E-03     1.483327611E-02    -7.564106341E-04
     1355    -4.000000000E-03     0.000000000E+00     7.500000000E-04
     1356    -4.960450726E-03     5.786336037E-05     1.500000000E-03
     1357    -4.000000000E-03     6.000000000E-04     1.500000000E-03
     1358    -2.750000000E-03     0.000000000E+00     1.500000000E-03
     1359    -2.750000000E-03     6.000000000E-04     1.500000000E-03
     1360    -4.960450726E-03     5.786336037E-05     7.500000000E-04
     1361    -4.000000000E-03     6.000000000E-04     7.500000000E-04
     1362    -4.000000000E-03     6.000000000E-04    -7.500000000E-04
     1363    -4.000000000E-03     6.000000000E-04    -7.105427358E-18
     1364    -2.750000000E-03     0.000000000E+00     7.500000000E-04
     1365    -2.750000000E-03     0.000000000E+00    -7.500000000E-04
     1366    -2.750000000E-03     6.000000000E-04    -7.500000000E-04
     1367    -2.750000000E-03     6.000000000E-04     7.500000000E-04
     1368    -5.357291570E-03     1.159807463E-04    -3.940416038E-06
     1369    -6.825978256E-03     5.157600991E-04     1.500000000E-03
     1370    -4.953503863E-03     7.153081997E-04     1.500000000E-03
     1371    -5.878821188E-03     8.436438148E-04     1.500000000E-03
     1372    -4.953503863E-03     7.153081997E-04     7.500000000E-04
     1373    -6.294000891E-03     3.359566865E-04     7.460595840E-04
     1374    -8.528576554E-03     1.405153952E-03     1.500000000E-03
     1375    -7.660652226E-03     1.575539608E-03     1.500000000E-03
     1376    -6.777351644E-03     1.182920423E-03     1.500000000E-03
     1377    -7.414399017E-03     1.434813865E-03     7.449140127E-04
     1378    -7.197525562E-03     6.667994518E-04     7.460595840E-04
     1379    -8.112206606E-03     1.137802332E-03     7.486865280E-04
     1380    -9.970083847E-03     2.674767718E-03     1.500000000E-03
     1381    -9.189519227E-03     2.744550104E-03     1.500000000E-03
     1382    -8.452405310E-03     2.119223938E-03     1.500000000E-03
     1383    -8.869174116E-03     2.427733400E-03     7.485285525E-04
     1384    -8.906313686E-03     1.681132537E-03     7.486865280E-04
     1385    -9.637542467E-03     2.323899672E-03     7.460595840E-04
     1386    -1.106739133E-02     4.251402957E-03     1.500000000E-03
     1387    -1.036019506E-02     4.268785916E-03     1.500000000E-03
     1388    -9.828847128E-03     3.461296525E-03     1.500000000E-03
     1389    -1.012688363E-02     3.851421793E-03     7.462573021E-04
     1390    -1.082917087E-02     3.833175636E-03     7.500000000E-04
     1391    -1.027821841E-02     3.041777172E-03     7.460595840E-04
     1392    -1.175723473E-02     6.044160185E-03     1.500000000E-03
     1393    -1.109287215E-02     6.041656056E-03     1.500000000E-03
     1394    -1.081023790E-02     5.117271058E-03     1.500000000E-03
     1395    -1.098576890E-02     5.573286932E-03     7.529737488E-04
     1396    -1.128002971E-02     4.683199208E-03     7.500000000E-04
     1397    -1.162501340E-02     5.579427604E-03     7.528433029E-04
     1398    -1.199984174E-02     7.949679596E-03     1.500000000E-03
     1399    -1.133875897E-02     7.939525841E-03     1.500000000E-03
     1400    -1.132768312E-02     6.972961271E-03     1.500000000E-03
     1401    -1.136775883E-02     7.456991149E-03     7.462191597E-04
     1402    -1.186046735E-02     6.512366617E-03     7.528433029E-04
     1403    -1.198227780E-02     7.467795945E-03     7.513065686E-04
     1404    -1.178122508E-02     9.858100185E-03     1.500000000E-03
     1405    -1.134480025E-02     8.899957567E-03     1.500000000E-03
     1406    -1.137380011E-02     8.417422875E-03     7.462191597E-04
     1407    -1.198843709E-02     8.429968398E-03     7.513065686E-04
     1408    -1.187949851E-02     9.383294366E-03     7.549961090E-04
     1409    -1.111398889E-02     1.165939368E-02     1.500000000E-03
     1410    -1.086034575E-02     1.076476180E-02     1.500000000E-03
     1411    -1.112172354E-02     9.834142976E-03     1.500000000E-03
     1412    -1.102384207E-02     1.031033064E-02     7.491437687E-04
     1413    -1.132089408E-02     1.122560225E-02     7.510134127E-04
     1414    -1.165643346E-02     1.031927287E-02     7.549961090E-04
     1415    -1.003660207E-02     1.324970813E-02     1.500000000E-03
     1416    -9.908307509E-03     1.243829444E-02     1.500000000E-03
     1417    -1.042101234E-02     1.161884127E-02     1.500000000E-03
     1418    -1.018932110E-02     1.205422693E-02     7.486434523E-04
     1419    -1.033658734E-02     1.288340669E-02     7.510843671E-04
     1420    -1.088068864E-02     1.208119148E-02     7.510134127E-04
     1421    -8.611180399E-03     1.453735538E-02     1.500000000E-03
     1422    -8.555455719E-03     1.380507970E-02     1.500000000E-03
     1423    -9.278046762E-03     1.316302680E-02     1.500000000E-03
     1424    -8.893855395E-03     1.354985715E-02     7.460559840E-04
     1425    -9.704471374E-03     1.360883289E-02     7.510843671E-04
     1426    -8.950377185E-03     1.428440655E-02     7.435893659E-04
     1427    -7.770604754E-03     1.435868114E-02     1.500000000E-03
     1428    -8.160088648E-03     1.483327611E-02     7.435893659E-04
     1429    -4.934174600E-03     1.264473457E-03     1.500000000E-03
     1430    -4.000000000E-03     1.200000000E-03     7.500000000E-04
     1431    -2.750000000E-03     1.200000000E-03     1.500000000E-03
     1432    -8.516690596E-03     1.308325743E-02     1.500000000E-03
     1433    -8.094594004E-03     1.342902385E-02     7.460559840E-04
     1434    -8.131897423E-03     1.413872669E-02     7.435893659E-04
     1435    -9.764659643E-03     1.160675744E-02     1.500000000E-03
     1436    -9.487883956E-03     1.201536171E-02     7.486434523E-04
     1437    -8.824755380E-03     1.279184052E-02     7.460559840E-04
     1438    -9.609848763E-03     1.282556711E-02     7.510843671E-04
     1439    -1.054668375E-02     9.838731060E-03     1.500000000E-03
     1440    -1.039847808E-02     1.030205957E-02     7.491437687E-04
     1441    -1.000294267E-02     1.119447637E-02     7.486434523E-04
     1442    -1.066608374E-02     1.120566291E-02     7.510134127E-04
     1443    -1.079955360E-02     7.922084039E-03     1.500000000E-03
     1444    -1.066074175E-02     9.369130852E-03     7.491437687E-04
     1445    -1.078775274E-02     8.407937247E-03     7.462191597E-04
     1446    -1.126222701E-02     9.370309918E-03     7.549961090E-04
     1447    -1.050283027E-02     6.011734796E-03     1.500000000E-03
     1448    -1.077681159E-02     7.438907565E-03     7.462191597E-04
     1449    -1.062889193E-02     6.484153124E-03     7.529737488E-04
     1450    -1.123787554E-02     6.498429345E-03     7.528433029E-04
     1451    -9.680497264E-03     4.262092720E-03     1.500000000E-03
     1452    -1.034609584E-02     5.557241799E-03     7.529737488E-04
     1453    -9.935539973E-03     4.681963649E-03     7.462573021E-04
     1454    -1.061077542E-02     4.679471836E-03     7.500000000E-04
     1455    -8.399021981E-03     2.814577586E-03     1.500000000E-03
     1456    -9.403601535E-03     3.871914433E-03     7.462573021E-04
     1457    -8.781625760E-03     3.165120985E-03     7.485285525E-04
     1458    -9.529372658E-03     3.082094905E-03     7.460595840E-04
     1459    -6.761983287E-03     1.786188905E-03     1.500000000E-03
     1460    -8.045784393E-03     2.534505636E-03     7.485285525E-04
     1461    -7.373918709E-03     2.096046025E-03     7.449140127E-04
     1462    -8.061759300E-03     1.815905048E-03     7.486865280E-04
     1463    -4.934174600E-03     1.264473457E-03     7.500000000E-04
     1464    -5.850634807E-03     1.456671274E-03     0.000000000E+00
     1465    -6.500402399E-03     1.676394395E-03     7.449140127E-04
     1466    -6.262931435E-03     9.586156660E-04     7.460595840E-04
     1467    -4.000000000E-03     1.200000000E-03    -7.500000000E-04
     1468    -4.934174600E-03     1.264473457E-03    -1.500000000E-03
     1469    -2.750000000E-03     6.000000000E-04    -1.500000000E-03
     1470    -2.750000000E-03     1.200000000E-03    -1.500000000E-03
     1471    -4.934174600E-03     1.264473457E-03    -7.500000000E-04
     1472    -2.750000000E-03     1.200000000E-03    -7.500000000E-04
     1473    -2.750000000E-03     1.200000000E-03     7.500000000E-04
     1474    -5.337614109E-03     8.302800509E-04    -3.940416038E-06
     1475    -8.516690596E-03     1.308325743E-02    -1.500000000E-03
     1476    -8.094594004E-03     1.342902385E-02    -7.539440160E-04
     1477    -8.131897423E-03     1.413872669E-02    -7.564106341E-04
     1478    -9.764659643E-03     1.160675744E-02    -1.500000000E-03
     1479    -9.487883956E-03     1.201536171E-02    -7.513565477E-04
     1480    -8.824755380E-03     1.279184052E-02    -7.539440160E-04
     1481    -9.609848763E-03     1.282556711E-02    -7.489156329E-04
     1482    -1.054668375E-02     9.838731060E-03    -1.500000000E-03
     1483    -1.039847808E-02     1.030205957E-02    -7.508562313E-04
     1484    -1.000294267E-02     1.119447637E-02    -7.513565477E-04
     1485    -1.066608374E-02     1.120566291E-02    -7.489865873E-04
     1486    -1.079955360E-02     7.922084039E-03    -1.500000000E-03
     1487    -1.066074175E-02     9.369130852E-03    -7.508562313E-04
     1488    -1.078775274E-02     8.407937247E-03    -7.537808403E-04
     1489    -1.126222701E-02     9.370309918E-03    -7.450038910E-04
     1490    -1.050283027E-02     6.011734796E-03    -1.500000000E-03
     1491    -1.077681159E-02     7.438907565E-03    -7.537808403E-04
     1492    -1.062889193E-02     6.484153124E-03    -7.470262512E-04
     1493    -1.123787554E-02     6.498429345E-03    -7.471566971E-04
     1494    -9.680497264E-03     4.262092720E-03    -1.500000000E-03
     1495    -1.034609584E-02     5.557241799E-03    -7.470262512E-04
     1496    -9.935539973E-03     4.681963649E-03    -7.537426979E-04
     1497    -1.061077542E-02     4.679471836E-03    -7.500000000E-04
     1498    -8.399021981E-03     2.814577586E-03    -1.500000000E-03
     1499    -9.403601535E-03     3.871914433E-03    -7.537426979E-04
     1500    -8.781625760E-03     3.165120985E-03    -7.514714475E-04
     1501    -9.529372658E-03     3.082094905E-03    -7.539404160E-04
     1502    -6.761983287E-03     1.786188905E-03    -1.500000000E-03
     1503    -8.045784393E-03     2.534505636E-03    -7.514714475E-04
     1504    -7.373918709E-03     2.096046025E-03    -7.550859873E-04
     1505    -8.061759300E-03     1.815905048E-03    -7.513134720E-04
     1506    -6.500402399E-03     1.676394395E-03    -7.550859873E-04
     1507    -6.262931435E-03     9.586156660E-04    -7.539404160E-04
     1508    -1.500000000E-03     5.786336037E-05     4.960450726E-03
     1509    -7.500000000E-04     0.000000000E+00     4.000000000E-03
     1510    -1.500000000E-03     6.000000000E-04     4.000000000E-03
     1511    -7.500000000E-04     6.000000000E-04     4.000000000E-03
     1512    -1.500000000E-03     0.000000000E+00     2.750000000E-03
     1513    -7.520833333E-04     0.000000000E+00     3.247916667E-03
     1514    -1.500000000E-03     5.157600991E-04     6.825978256E-03
     1515    -7.500000000E-04     5.786336037E-05     4.960450726E-03
     1516    -1.500000000E-03     7.153081997E-04     4.953503863E-03
     1517    -7.500000000E-04     7.153081997E-04     4.953503863E-03
     1518    -1.500000000E-03     8.436438148E-04     5.878821188E-03
     1519    -7.500000000E-04     3.371315024E-04     6.297922189E-03
     1520    -1.500000000E-03     1.405153952E-03     8.528576554E-03
     1521    -1.500000000E-03     1.575539608E-03     7.660652226E-03
     1522    -1.500000000E-03     1.182920423E-03     6.777351644E-03
     1523    -7.531592626E-04     1.319790844E-03     7.168494270E-03
     1524    -7.498724198E-04     1.138575987E-03     8.113497358E-03
     1525    -7.500000000E-04     6.684365470E-04     7.201277454E-03
     1526    -1.500000000E-03     2.674767718E-03     9.970083847E-03
     1527    -1.500000000E-03     2.744550104E-03     9.189519227E-03
     1528    -1.500000000E-03     2.119223938E-03     8.452405310E-03
     1529    -7.510142893E-04     2.398417361E-03     8.834853522E-03
     1530    -7.498724198E-04     1.682055559E-03     8.907502220E-03
     1531    -7.492345186E-04     2.327482833E-03     9.641147843E-03
     1532    -1.500000000E-03     4.251402957E-03     1.106739133E-02
     1533    -1.500000000E-03     4.268785916E-03     1.036019506E-02
     1534    -1.500000000E-03     3.461296525E-03     9.828847128E-03
     1535    -7.529264731E-04     3.848071778E-03     1.012468546E-02
     1536    -7.454071114E-04     3.838339983E-03     1.083231922E-02
     1537    -7.492345186E-04     3.045767264E-03     1.028136753E-02
     1538    -1.500000000E-03     6.044160185E-03     1.175723473E-02
     1539    -1.500000000E-03     6.041656056E-03     1.109287215E-02
     1540    -1.500000000E-03     5.117271058E-03     1.081023790E-02
     1541    -7.486032630E-04     5.569336491E-03     1.098456362E-02
     1542    -7.454071114E-04     4.688704181E-03     1.128253527E-02
     1543    -7.484690371E-04     5.581203090E-03     1.162557680E-02
     1544    -1.500000000E-03     7.949679596E-03     1.199984174E-02
     1545    -1.500000000E-03     7.939525841E-03     1.133875897E-02
     1546    -1.500000000E-03     6.972961271E-03     1.132768312E-02
     1547    -7.541952700E-04     7.448254715E-03     1.136765043E-02
     1548    -7.454071114E-04     7.462649254E-03     1.198193298E-02
     1549    -7.484690371E-04     6.514196902E-03     1.186081352E-02
     1550    -1.500000000E-03     9.858100185E-03     1.178122508E-02
     1551    -1.500000000E-03     8.899957567E-03     1.134480025E-02
     1552    -7.541952700E-04     8.408686441E-03     1.137369171E-02
     1553    -7.454071114E-04     8.424817536E-03     1.198871267E-02
     1554    -7.524037639E-04     9.382886725E-03     1.187957006E-02
     1555    -1.500000000E-03     1.165939368E-02     1.111398889E-02
     1556    -1.500000000E-03     1.076476180E-02     1.086034575E-02
     1557    -1.500000000E-03     9.834142976E-03     1.112172354E-02
     1558    -7.518881633E-04     1.030849009E-02     1.102435939E-02
     1559    -7.524037639E-04     1.031887676E-02     1.165655344E-02
     1560    -7.515516596E-04     1.122494861E-02     1.132118204E-02
     1561    -1.500000000E-03     1.324970813E-02     1.003660207E-02
     1562    -1.500000000E-03     1.243829444E-02     9.908307509E-03
     1563    -1.500000000E-03     1.161884127E-02     1.042101234E-02
     1564    -7.571337100E-04     1.205170559E-02     1.019090605E-02
     1565    -7.515516596E-04     1.208057714E-02     1.088105299E-02
     1566    -7.569061940E-04     1.288028830E-02     1.033898936E-02
     1567    -1.500000000E-03     1.453735538E-02     8.611180399E-03
     1568    -1.500000000E-03     1.380507970E-02     8.555455719E-03
     1569    -1.500000000E-03     1.316302680E-02     9.278046762E-03
     1570    -7.511889517E-04     1.355203343E-02     8.891313534E-03
     1571    -7.511510323E-04     1.428480479E-02     8.949871588E-03
     1572    -7.569061940E-04     1.360602543E-02     9.707230401E-03
     1573    -1.500000000E-03     1.435868114E-02     7.770604754E-03
     1574    -7.511510323E-04     1.483361077E-02     8.159538897E-03
     1575     7.500000000E-04     0.000000000E+00     4.000000000E-03
     1576     1.500000000E-03     5.786336037E-05     4.960450726E-03
     1577     1.500000000E-03     6.000000000E-04     4.000000000E-03
     1578     7.500000000E-04     6.000000000E-04     4.000000000E-03
     1579     1.500000000E-03     0.000000000E+00     2.750000000E-03
     1580     7.500000000E-04     6.000000000E-04     3.250000000E-03
     1581     7.479166667E-04     0.000000000E+00     3.247916667E-03
     1582     7.500000000E-04     5.786336037E-05     4.960450726E-03
     1583     3.463895837E-17     6.000000000E-04     4.000000000E-03
     1584     5.173639295E-17     1.166762882E-04     5.361325550E-03
     1585    -2.083333333E-06     0.000000000E+00     3.247916667E-03
     1586     1.500000000E-03     1.543791693E-02     6.945741281E-03
     1587     1.500000000E-03     1.511345692E-02     6.060560458E-03
     1588     2.249437647E-03     1.542651742E-02     5.831108565E-03
     1589     2.209945189E-03     1.630080757E-02     5.776433846E-03
     1590     1.599017269E-03     1.691179189E-02     5.849797351E-03
     1591     1.185395433E-03     1.519082749E-02     5.315081583E-03
     1592     5.355565994E-04     1.597579172E-02     5.462908175E-03
     1593     1.782167490E-03     1.591363539E-02     4.860790238E-03
     1594     1.500000000E-03     5.157600991E-04     6.825978256E-03
     1595     1.500000000E-03     7.153081997E-04     4.953503863E-03
     1596     1.500000000E-03     8.436438148E-04     5.878821188E-03
     1597     7.500000000E-04     7.153081997E-04     4.953503863E-03
     1598     7.500000000E-04     3.371315024E-04     6.297922189E-03
     1599     1.500000000E-03     1.405153952E-03     8.528576554E-03
     1600     1.500000000E-03     1.575539608E-03     7.660652226E-03
     1601     1.500000000E-03     1.182920423E-03     6.777351644E-03
     1602     7.468407374E-04     1.319790844E-03     7.168494270E-03
     1603     7.501275802E-04     1.138575987E-03     8.113497358E-03
     1604     7.500000000E-04     6.684365470E-04     7.201277454E-03
     1605     1.500000000E-03     2.674767718E-03     9.970083847E-03
     1606     1.500000000E-03     2.744550104E-03     9.189519227E-03
     1607     1.500000000E-03     2.119223938E-03     8.452405310E-03
     1608     7.489857107E-04     2.398417361E-03     8.834853522E-03
     1609     7.501275802E-04     1.682055559E-03     8.907502220E-03
     1610     7.507654814E-04     2.327482833E-03     9.641147843E-03
     1611     1.500000000E-03     4.251402957E-03     1.106739133E-02
     1612     1.500000000E-03     4.268785916E-03     1.036019506E-02
     1613     1.500000000E-03     3.461296525E-03     9.828847128E-03
     1614     7.470735269E-04     3.848071778E-03     1.012468546E-02
     1615     7.545928886E-04     3.838339983E-03     1.083231922E-02
     1616     7.507654814E-04     3.045767264E-03     1.028136753E-02
     1617     1.500000000E-03     6.044160185E-03     1.175723473E-02
     1618     1.500000000E-03     6.041656056E-03     1.109287215E-02
     1619     1.500000000E-03     5.117271058E-03     1.081023790E-02
     1620     7.513967370E-04     5.569336491E-03     1.098456362E-02
     1621     7.545928886E-04     4.688704181E-03     1.128253527E-02
     1622     7.515309629E-04     5.581203090E-03     1.162557680E-02
     1623     1.500000000E-03     7.949679596E-03     1.199984174E-02
     1624     1.500000000E-03     7.939525841E-03     1.133875897E-02
     1625     1.500000000E-03     6.972961271E-03     1.132768312E-02
     1626     7.458047300E-04     7.448254715E-03     1.136765043E-02
     1627     7.545928886E-04     7.462649254E-03     1.198193298E-02
     1628     7.515309629E-04     6.514196902E-03     1.186081352E-02
     1629     1.500000000E-03     9.858100185E-03     1.178122508E-02
     1630     1.500000000E-03     8.899957567E-03     1.134480025E-02
     1631     7.458047300E-04     8.408686441E-03     1.137369171E-02
     1632     7.545928886E-04     8.424817536E-03     1.198871267E-02
     1633     7.475962361E-04     9.382886725E-03     1.187957006E-02
     1634     1.500000000E-03     1.165939368E-02     1.111398889E-02
     1635     1.500000000E-03     1.076476180E-02     1.086034575E-02
     1636     1.500000000E-03     9.834142976E-03     1.112172354E-02
     1637     7.481118367E-04     1.030849009E-02     1.102435939E-02
     1638     7.475962361E-04     1.031887676E-02     1.165655344E-02
     1639     7.484483404E-04     1.122494861E-02     1.132118204E-02
     1640     1.500000000E-03     1.324970813E-02     1.003660207E-02
     1641     1.500000000E-03     1.243829444E-02     9.908307509E-03
     1642     1.500000000E-03     1.161884127E-02     1.042101234E-02
     1643     7.428662900E-04     1.205170559E-02     1.019090605E-02
     1644     7.484483404E-04     1.208057714E-02     1.088105299E-02
     1645     7.430938060E-04     1.288028830E-02     1.033898936E-02
     1646     1.500000000E-03     1.453735538E-02     8.611180399E-03
     1647     1.500000000E-03     1.380507970E-02     8.555455719E-03
     1648     1.500000000E-03     1.316302680E-02     9.278046762E-03
     1649     7.488110483E-04     1.355203343E-02     8.891313534E-03
     1650     7.488489677E-04     1.428480479E-02     8.949871588E-03
     1651     7.430938060E-04     1.360602543E-02     9.707230401E-03
