      683    -1.000000000E-03     1.070000000E-02    -1.500000000E-03
      684    -5.000000000E-04     1.070000000E-02    -1.500000000E-03
      685    -3.552713679E-18     1.070000000E-02    -1.000000000E-03
      686    -5.000000000E-04     1.070000000E-02    -2.000000000E-03
      687    -1.000000000E-03     1.098772066E-02    -2.592548319E-03
      688    -1.000000000E-03     1.066354437E-02    -2.602683401E-03
      689     5.000000000E-04     1.070000000E-02    -2.000000000E-03
      690     1.000000000E-03     1.070000000E-02    -1.500000000E-03
      691     1.000000000E-03     1.098772066E-02    -2.592548319E-03
      692     1.000000000E-03     1.066354437E-02    -2.602683401E-03
      693     5.000000000E-04     1.070000000E-02    -1.500000000E-03
      694     5.000000000E-04     1.098772066E-02    -2.592548319E-03
      695     5.000000000E-04     1.066354437E-02    -2.602683401E-03
      696    -5.000000000E-04     1.098772066E-02    -2.592548319E-03
      697    -5.000000000E-04     1.066354437E-02    -2.602683401E-03
      698     1.500000000E-03     1.070000000E-02    -1.000000000E-03
      699     1.500000000E-03     1.070000000E-02    -5.000000000E-04
      700     2.000000000E-03     1.070000000E-02    -5.000000000E-04
      701     2.602683401E-03     1.066354437E-02    -1.000000000E-03
      702     2.602683401E-03     1.066354437E-02    -5.000000000E-04
      703     2.602683401E-03     1.066354437E-02     5.000000000E-04
      704     2.602683401E-03     7.364556295E-04    -1.000000000E-03
      705     2.000000000E-03     7.000000000E-04    -5.000000000E-04
      706     1.500000000E-03     7.000000000E-04    -1.000000000E-03
      707     3.773024435E-03     1.037508121E-02    -1.000000000E-03
      708     3.196578321E-03     1.055470909E-02     0.000000000E+00
      709     3.645316596E-03     1.042153929E-02    -5.000445843E-04
      710     4.840323734E-03     9.814919329E-03    -1.000000000E-03
      711     4.202439279E-03     1.018879285E-02    -5.000445843E-04
      712     5.742553741E-03     9.015613291E-03    -1.000000000E-03
      713     5.315613291E-03     9.442553741E-03     0.000000000E+00
      714     4.727445011E-03     9.890589900E-03    -5.000445843E-04
      715     5.719356404E-03     9.041614571E-03    -5.000109673E-04
      716     5.804245578E-03     9.446190178E-03    -4.999845677E-04
      717     6.427280128E-03     8.023615860E-03    -1.000000000E-03
      718     6.095025376E-03     8.568931363E-03    -5.000109673E-04
      719     6.203898597E-03     8.995075174E-03    -4.999845677E-04
      720     6.854709087E-03     6.896578321E-03    -1.000000000E-03
      721     6.675081191E-03     7.473024494E-03     0.000000000E+00
      722     6.410979384E-03     8.054413063E-03    -5.000109673E-04
      723     6.842712646E-03     6.944240421E-03    -4.999825954E-04
      724     7.061005050E-03     7.426298753E-03    -4.999849497E-04
      725     7.000000000E-03     5.700000000E-03    -1.000000000E-03
      726     6.957380461E-03     6.351443757E-03    -4.999825954E-04
      727     7.205236629E-03     6.841128236E-03    -4.999849497E-04
      728     6.854709087E-03     4.503421679E-03    -1.000000000E-03
      729     6.963544422E-03     5.097317025E-03     0.000000000E+00
      730     6.999758439E-03     5.749148245E-03    -4.999825954E-04
      731     6.866236642E-03     4.551200217E-03    -4.999821782E-04
      732     7.311352721E-03     5.058108752E-03    -4.999861149E-04
      733     6.427280128E-03     3.376384140E-03    -1.000000000E-03
      734     6.692283701E-03     3.973016019E-03    -4.999821782E-04
      735     6.790485313E-03     3.362432212E-03    -5.000494009E-04
      736     5.742553741E-03     2.384386709E-03    -1.000000000E-03
      737     6.114919556E-03     2.859676595E-03     0.000000000E+00
      738     6.449906859E-03     3.420015582E-03    -4.999821782E-04
      739     5.775456770E-03     2.421902049E-03    -4.999890924E-04
      740     6.510404371E-03     2.828782563E-03    -5.000494009E-04
      741     4.840323734E-03     1.585080671E-03    -1.000000000E-03
      742     5.352798212E-03     1.990721883E-03    -4.999890924E-04
      743     3.773024435E-03     1.024918787E-03    -1.000000000E-03
      744     4.881248657E-03     1.613631664E-03    -4.999890924E-04
      745     4.128280142E-03     1.175574773E-03    -4.999988079E-04
      746     2.602683401E-03     7.364556295E-04    -5.000000000E-04
      747     3.567403153E-03     9.520270265E-04    -4.999988079E-04
      748     2.000000000E-03     7.000000000E-04     5.000000000E-04
      749     2.602683401E-03     7.364556295E-04     1.000000000E-03
      750     1.500000000E-03     7.000000000E-04     1.000000000E-03
      751     2.602683401E-03     7.364556295E-04     5.000000000E-04
      752     1.500000000E-03     7.000000000E-04    -5.000000000E-04
      753     1.500000000E-03     7.000000000E-04     5.000000000E-04
      754     2.983670111E-03     7.977155211E-04     1.192092896E-09
      755     3.773024435E-03     1.037508121E-02     1.000000000E-03
      756     3.645316596E-03     1.042153929E-02     4.999554157E-04
      757     4.840323734E-03     9.814919329E-03     1.000000000E-03
      758     4.202439279E-03     1.018879285E-02     4.999554157E-04
      759     5.742553741E-03     9.015613291E-03     1.000000000E-03
      760     4.727445011E-03     9.890589900E-03     4.999554157E-04
      761     5.719356404E-03     9.041614571E-03     4.999890327E-04
      762     5.804245578E-03     9.446190178E-03     5.000154323E-04
      763     6.427280128E-03     8.023615860E-03     1.000000000E-03
      764     6.095025376E-03     8.568931363E-03     4.999890327E-04
      765     6.203898597E-03     8.995075174E-03     5.000154323E-04
      766     6.854709087E-03     6.896578321E-03     1.000000000E-03
      767     6.410979384E-03     8.054413063E-03     4.999890327E-04
      768     6.842712646E-03     6.944240421E-03     5.000174046E-04
      769     7.061005050E-03     7.426298753E-03     5.000150503E-04
      770     7.000000000E-03     5.700000000E-03     1.000000000E-03
      771     6.957380461E-03     6.351443757E-03     5.000174046E-04
      772     7.205236629E-03     6.841128236E-03     5.000150503E-04
      773     6.854709087E-03     4.503421679E-03     1.000000000E-03
      774     6.999758439E-03     5.749148245E-03     5.000174046E-04
      775     6.866236642E-03     4.551200217E-03     5.000178218E-04
      776     7.311352721E-03     5.058108752E-03     5.000138851E-04
      777     6.427280128E-03     3.376384140E-03     1.000000000E-03
      778     6.692283701E-03     3.973016019E-03     5.000178218E-04
      779     6.790485313E-03     3.362432212E-03     4.999505991E-04
      780     5.742553741E-03     2.384386709E-03     1.000000000E-03
      781     6.449906859E-03     3.420015582E-03     5.000178218E-04
      782     5.775456770E-03     2.421902049E-03     5.000109076E-04
      783     6.510404371E-03     2.828782563E-03     4.999505991E-04
      784     4.840323734E-03     1.585080671E-03     1.000000000E-03
      785     5.352798212E-03     1.990721883E-03     5.000109076E-04
      786     3.773024435E-03     1.024918787E-03     1.000000000E-03
      787     4.881248657E-03     1.613631664E-03     5.000109076E-04
      788     4.128280142E-03     1.175574773E-03     5.000011921E-04
      789     3.567403153E-03     9.520270265E-04     5.000011921E-04
      790     1.000000000E-03     7.000000000E-04    -1.500000000E-03
      791     5.000000000E-04     7.000000000E-04    -1.500000000E-03
      792    -3.552713679E-18     7.000000000E-04    -1.000000000E-03
      793     3.608224830E-18     7.000000000E-04     0.000000000E+00
      794     1.000000000E-03     7.000000000E-04     0.000000000E+00
      795     5.000000000E-04     7.000000000E-04    -2.000000000E-03
      796     1.000000000E-03     4.122793379E-04    -2.592548319E-03
      797     1.000000000E-03     7.364556295E-04    -2.602683401E-03
      798    -5.000000000E-04     7.000000000E-04    -2.000000000E-03
      799    -1.000000000E-03     7.000000000E-04    -1.500000000E-03
      800    -1.000000000E-03     4.122793379E-04    -2.592548319E-03
      801    -1.000000000E-03     7.364556295E-04    -2.602683401E-03
      802    -5.000000000E-04     7.000000000E-04    -1.500000000E-03
      803     5.000000000E-04     4.122793379E-04    -2.592548319E-03
      804     5.000000000E-04     7.364556295E-04    -2.602683401E-03
      805    -5.000000000E-04     4.122793379E-04    -2.592548319E-03
      806    -5.000000000E-04     7.364556295E-04    -2.602683401E-03
      807     2.751212404E-05     5.006689524E-04    -2.914391544E-03
      808    -1.500000000E-03     7.000000000E-04    -1.000000000E-03
      809    -1.500000000E-03     7.000000000E-04    -5.000000000E-04
      810    -1.000000000E-03     7.000000000E-04     0.000000000E+00
      811    -2.000000000E-03     7.000000000E-04    -5.000000000E-04
      812    -2.592548319E-03     4.122793379E-04    -1.000000000E-03
      813    -2.602683401E-03     7.364556295E-04    -1.000000000E-03
      814    -2.000000000E-03     7.000000000E-04     5.000000000E-04
      815    -1.500000000E-03     7.000000000E-04     1.000000000E-03
      816    -2.592548319E-03     4.122793379E-04     1.000000000E-03
      817    -2.602683401E-03     7.364556295E-04     1.000000000E-03
      818    -1.500000000E-03     7.000000000E-04     5.000000000E-04
      819    -2.592548319E-03     4.122793379E-04    -5.000000000E-04
      820    -2.602683401E-03     7.364556295E-04    -5.000000000E-04
      821    -2.592548319E-03     4.122793379E-04     5.000000000E-04
      822    -2.602683401E-03     7.364556295E-04     5.000000000E-04
      823    -1.000000000E-03     7.000000000E-04     1.500000000E-03
      824    -5.000000000E-04     7.000000000E-04     1.500000000E-03
      825     7.160938509E-18     7.000000000E-04     1.000000000E-03
      826    -5.000000000E-04     7.000000000E-04     2.000000000E-03
      827    -1.000000000E-03     4.122793379E-04     2.592548319E-03
      828    -1.000000000E-03     7.364556295E-04     2.602683401E-03
      829     5.000000000E-04     7.000000000E-04     2.000000000E-03
      830     1.000000000E-03     7.000000000E-04     1.500000000E-03
      831     1.000000000E-03     7.364556295E-04     2.602683401E-03
      832     1.000000000E-03     4.122793379E-04     2.592548319E-03
      833     5.000000000E-04     7.000000000E-04     1.500000000E-03
      834     5.000000000E-04     7.364556295E-04     2.602683401E-03
      835     5.000000000E-04     4.122793379E-04     2.592548319E-03
      836    -5.000000000E-04     4.122793379E-04     2.592548319E-03
      837    -5.000000000E-04     7.364556295E-04     2.602683401E-03
      838    -1.192092864E-09     7.977155211E-04     2.983670111E-03
      839     1.000000000E-03     2.789778571E-04    -3.761396868E-03
      840     1.000000000E-03     4.849247943E-04    -3.190837480E-03
      841     5.275121331E-04     2.035175912E-04    -3.509530102E-03
      842     1.000000000E-03     7.636551984E-04    -4.850000000E-03
      843     1.000000000E-03     8.827553816E-04    -4.321007363E-03
      844     1.000000000E-03     6.690409022E-04    -3.757488593E-03
      845     4.614893759E-04     8.159948720E-04    -4.183783848E-03
      846     5.275121331E-04     3.914166737E-04    -4.075799380E-03
      847     1.000000000E-03     1.464074495E-03    -5.814044456E-03
      848     1.000000000E-03     1.523024696E-03    -5.332994615E-03
      849     1.000000000E-03     1.180661502E-03    -4.836995899E-03
      850    -1.676436767E-17     7.636552453E-04    -4.850000081E-03
      851    -1.854072451E-17     1.088603330E-03    -5.350376211E-03
      852     5.000798797E-04     1.782415392E-03    -5.586162318E-03
      853     4.614893759E-04     1.113900992E-03    -4.699772384E-03
      854     5.275121331E-04     6.374778796E-04    -4.619326207E-03
      855     1.000000000E-03     2.349624062E-03    -6.611396868E-03
      856     1.000000000E-03     2.372815905E-03    -6.175422417E-03
      857     1.000000000E-03     1.921700901E-03    -5.775769398E-03
      858    -2.009503675E-17     1.464074564E-03    -5.814044533E-03
      859    -2.164934898E-17     1.885955447E-03    -6.235925418E-03
      860     5.000798797E-04     2.181091598E-03    -6.028937101E-03
      861     1.000000000E-03     3.381601134E-03    -7.207209109E-03
      862     1.000000000E-03     3.388487782E-03    -6.805713007E-03
      863     1.000000000E-03     2.854838133E-03    -6.525632066E-03
      864    -2.298161661E-17     2.349624153E-03    -6.611396934E-03
      865    -2.409183963E-17     2.850000308E-03    -6.936344979E-03
      866     5.000798797E-04     2.663113826E-03    -6.379146749E-03
      867     5.047518015E-04     3.112339975E-03    -7.078780916E-03
      868     1.000000000E-03     4.514903362E-03    -7.575441324E-03
      869     1.000000000E-03     4.517959865E-03    -7.192283257E-03
      870     1.000000000E-03     3.932789348E-03    -7.048051678E-03
      871     5.000798797E-04     4.280121301E-03    -7.151675679E-03
      872     5.047518015E-04     3.657392839E-03    -7.321443036E-03
      873     5.002339727E-04     4.747217723E-03    -7.619804795E-03
      874     1.000000000E-03     5.700000000E-03    -7.700000000E-03
      875     1.000000000E-03     5.100752179E-03    -7.316159587E-03
      876     5.002339727E-04     5.339866303E-03    -7.688611757E-03
      877     1.000000000E-03     6.885096638E-03    -7.575441324E-03
      878     1.000000000E-03     6.299247821E-03    -7.316159587E-03
      879     1.000000000E-03     5.696564420E-03    -7.316159587E-03
      880    -2.653433029E-17     6.295812817E-03    -7.668774743E-03
      881     5.000798797E-04     6.654951466E-03    -7.246500876E-03
      882     5.002339727E-04     5.936460998E-03    -7.695093168E-03
      883     1.000000000E-03     8.018398866E-03    -7.207209109E-03
      884     1.000000000E-03     7.467210652E-03    -7.048051678E-03
      885     1.000000000E-03     6.882040135E-03    -7.192283257E-03
      886    -2.631228568E-17     6.885096509E-03    -7.575441351E-03
      887     5.000798797E-04     7.237743780E-03    -7.122624546E-03
      888     5.002339727E-04     7.684767952E-03    -7.343285148E-03
      889     1.000000000E-03     9.050375938E-03    -6.611396868E-03
      890     1.000000000E-03     8.545161867E-03    -6.525632066E-03
      891     1.000000000E-03     8.011512218E-03    -6.805713007E-03
      892    -2.409183963E-17     8.549999692E-03    -6.936344979E-03
      893    -2.298161661E-17     9.050375847E-03    -6.611396934E-03
      894     5.000798797E-04     8.827749786E-03    -6.298648614E-03
      895     5.002339727E-04     8.232420948E-03    -7.106549142E-03
      896     1.000000000E-03     9.935925505E-03    -5.814044456E-03
      897     1.000000000E-03     9.478299099E-03    -5.775769398E-03
      898     1.000000000E-03     9.027184095E-03    -6.175422417E-03
      899    -2.164934898E-17     9.514044553E-03    -6.235925418E-03
      900    -2.009503675E-17     9.935925436E-03    -5.814044533E-03
      901     5.000798797E-04     9.309772014E-03    -5.948438966E-03
      902     5.002339727E-04     1.009050231E-02    -5.635036378E-03
      903     1.000000000E-03     1.063634480E-02    -4.850000000E-03
      904     1.000000000E-03     1.021933850E-02    -4.836995899E-03
      905     1.000000000E-03     9.876975304E-03    -5.332994615E-03
      906     5.000798797E-04     9.708448220E-03    -5.505664182E-03
      907     5.002339727E-04     1.044641545E-02    -5.156190809E-03
      908     1.000000000E-03     1.112102214E-02    -3.761396868E-03
      909     1.000000000E-03     1.073095910E-02    -3.757488593E-03
      910     1.000000000E-03     1.051724462E-02    -4.321007363E-03
      911    -1.498801083E-17     1.090720917E-02    -4.318398729E-03
      912    -1.298960939E-17     1.112102212E-02    -3.761396948E-03
      913    -1.298960939E-17     1.073095910E-02    -3.757488593E-03
      914     5.002339727E-04     1.075032586E-02    -4.642765353E-03
      915     1.000000000E-03     1.091507521E-02    -3.190837480E-03
      916    -1.099120794E-17     1.127544132E-02    -3.185096638E-03
      917     1.000000000E-03     1.037508121E-02    -3.773024435E-03
      918    -1.104671910E-17     1.091507521E-02    -3.190837480E-03
      919    -1.099120794E-17     1.055470909E-02    -3.196578321E-03
      920    -1.298960939E-17     1.037508117E-02    -3.773024550E-03
      921     5.002339727E-04     1.056398561E-02    -4.076575001E-03
      922     1.000000000E-03     9.814919329E-03    -4.840323734E-03
      923    -1.498801083E-17     1.012728013E-02    -4.323615860E-03
      924    -1.676436767E-17     9.814919251E-03    -4.840323847E-03
      925     5.000798797E-04     9.673062638E-03    -5.035584502E-03
      926     5.002339727E-04     1.035027113E-02    -4.640093770E-03
      927     1.000000000E-03     9.015613291E-03    -5.742553741E-03
      928     5.000798797E-04     9.278195260E-03    -5.492351454E-03
      929     1.000000000E-03     8.023615860E-03    -6.427280128E-03
      930    -2.120525977E-17     8.540323405E-03    -6.114919556E-03
      931     5.000798797E-04     8.831149737E-03    -5.898192058E-03
      932     5.002339727E-04     8.222523196E-03    -6.685633841E-03
      933     1.000000000E-03     6.896578321E-03    -6.854709087E-03
      934    -2.231548279E-17     8.023615711E-03    -6.427280206E-03
      935     5.000798797E-04     7.245357908E-03    -6.755193890E-03
      936     5.002339727E-04     7.688873547E-03    -6.965714783E-03
      937     1.000000000E-03     5.700000000E-03    -7.000000000E-03
      938    -2.431388424E-17     6.302682975E-03    -6.963544422E-03
      939     5.000798797E-04     6.660915223E-03    -6.906795485E-03
      940     5.002339727E-04     5.939424144E-03    -7.331099512E-03
      941     1.000000000E-03     4.503421679E-03    -6.854709087E-03
      942    -2.431388424E-17     5.700000000E-03    -7.000000000E-03
      943     5.000798797E-04     4.858497683E-03    -6.928678712E-03
      944     5.002339727E-04     5.336740743E-03    -7.331099512E-03
      945     1.000000000E-03     3.376384140E-03    -6.427280128E-03
      946    -2.320366121E-17     3.926975506E-03    -6.675081191E-03
      947     5.000798797E-04     4.270546612E-03    -6.791311200E-03
      948     5.047517952E-04     3.654376327E-03    -6.941184329E-03
      949     1.000000000E-03     2.384386709E-03    -5.742553741E-03
      950    -2.231548279E-17     3.376384289E-03    -6.427280206E-03
      951     5.000798797E-04     2.664415498E-03    -5.973062638E-03
      952     5.047517952E-04     3.120726678E-03    -6.661103387E-03
      953     1.000000000E-03     1.585080671E-03    -4.840323734E-03
      954     5.000798797E-04     2.207648546E-03    -5.578195260E-03
      955     4.614893794E-04     1.500309964E-03    -4.713411802E-03
      956     1.000000000E-03     1.024918787E-03    -3.773024435E-03
      957     4.614893794E-04     1.203864883E-03    -4.187411487E-03
      958    -1.099120794E-17     8.452909129E-04    -3.196578321E-03
      959     4.614893794E-04     9.729833715E-04    -3.629513361E-03
      960     5.275121240E-04     5.733144088E-04    -3.512680704E-03
      961    -1.000000000E-03     2.789778571E-04    -3.761396868E-03
      962    -1.000000000E-03     4.849247943E-04    -3.190837480E-03
      963    -4.724878669E-04     2.035175912E-04    -3.509530102E-03
      964    -1.000000000E-03     7.636551984E-04    -4.850000000E-03
      965    -1.000000000E-03     8.827553816E-04    -4.321007363E-03
      966    -1.000000000E-03     6.690409022E-04    -3.757488593E-03
      967    -5.385106241E-04     8.159948720E-04    -4.183783848E-03
      968    -4.724878669E-04     3.914166737E-04    -4.075799380E-03
      969    -1.000000000E-03     1.464074495E-03    -5.814044456E-03
      970    -1.000000000E-03     1.523024696E-03    -5.332994615E-03
      971    -1.000000000E-03     1.180661502E-03    -4.836995899E-03
      972    -4.999201203E-04     1.782415392E-03    -5.586162318E-03
      973    -5.385106241E-04     1.113900992E-03    -4.699772384E-03
      974    -1.000000000E-03     2.349624062E-03    -6.611396868E-03
      975    -1.000000000E-03     2.372815905E-03    -6.175422417E-03
      976    -1.000000000E-03     1.921700901E-03    -5.775769398E-03
      977    -4.999201203E-04     2.181091598E-03    -6.028937101E-03
      978    -1.000000000E-03     3.381601134E-03    -7.207209109E-03
      979    -1.000000000E-03     3.388487782E-03    -6.805713007E-03
      980    -1.000000000E-03     2.854838133E-03    -6.525632066E-03
      981    -4.999201203E-04     2.663113826E-03    -6.379146749E-03
      982    -4.952481985E-04     3.112339975E-03    -7.078780916E-03
      983    -1.000000000E-03     4.514903362E-03    -7.575441324E-03
      984    -1.000000000E-03     4.517959865E-03    -7.192283257E-03
      985    -1.000000000E-03     3.932789348E-03    -7.048051678E-03
      986    -4.999201203E-04     4.280121301E-03    -7.151675679E-03
      987    -4.952481985E-04     3.657392839E-03    -7.321443036E-03
      988    -4.997660273E-04     4.747217308E-03    -7.619804725E-03
      989    -1.000000000E-03     5.700000000E-03    -7.700000000E-03
      990    -1.000000000E-03     5.100752179E-03    -7.316159587E-03
      991    -4.997660273E-04     5.339866303E-03    -7.688611757E-03
      992    -1.000000000E-03     6.885096638E-03    -7.575441324E-03
      993    -1.000000000E-03     6.299247821E-03    -7.316159587E-03
      994    -1.000000000E-03     5.696564420E-03    -7.316159587E-03
      995    -4.999201203E-04     6.654951466E-03    -7.246500876E-03
      996    -4.997660273E-04     5.936460998E-03    -7.695093168E-03
      997    -4.997660273E-04     7.115370208E-03    -7.521478713E-03
      998    -1.000000000E-03     8.018398866E-03    -7.207209109E-03
      999    -1.000000000E-03     7.467210652E-03    -7.048051678E-03
     1000    -1.000000000E-03     6.882040135E-03    -7.192283257E-03
     1001    -4.999201203E-04     7.237743780E-03    -7.122624546E-03
     1002    -4.997660273E-04     7.684768347E-03    -7.343285002E-03
     1003    -1.000000000E-03     9.050375938E-03    -6.611396868E-03
     1004    -1.000000000E-03     8.545161867E-03    -6.525632066E-03
     1005    -1.000000000E-03     8.011512218E-03    -6.805713007E-03
     1006    -4.999201203E-04     8.827749786E-03    -6.298648614E-03
     1007    -4.997660273E-04     8.232420948E-03    -7.106549142E-03
     1008    -1.000000000E-03     9.935925505E-03    -5.814044456E-03
     1009    -1.000000000E-03     9.478299099E-03    -5.775769398E-03
     1010    -1.000000000E-03     9.027184095E-03    -6.175422417E-03
     1011    -4.999201203E-04     9.309772014E-03    -5.948438966E-03
     1012    -1.000000000E-03     1.063634480E-02    -4.850000000E-03
     1013    -1.000000000E-03     1.021933850E-02    -4.836995899E-03
     1014    -1.000000000E-03     9.876975304E-03    -5.332994615E-03
     1015    -4.999201203E-04     9.708448220E-03    -5.505664182E-03
     1016    -4.997660273E-04     1.044641545E-02    -5.156190809E-03
     1017    -1.000000000E-03     1.112102214E-02    -3.761396868E-03
     1018    -1.000000000E-03     1.073095910E-02    -3.757488593E-03
     1019    -1.000000000E-03     1.051724462E-02    -4.321007363E-03
     1020    -4.997660273E-04     1.075032586E-02    -4.642765353E-03
     1021    -1.000000000E-03     1.091507521E-02    -3.190837480E-03
     1022    -1.000000000E-03     1.037508121E-02    -3.773024435E-03
     1023    -4.997660273E-04     1.056398561E-02    -4.076575001E-03
     1024    -1.000000000E-03     9.814919329E-03    -4.840323734E-03
     1025    -4.997660273E-04     1.035027113E-02    -4.640093770E-03
     1026    -1.000000000E-03     9.015613291E-03    -5.742553741E-03
     1027    -4.999201203E-04     9.278195260E-03    -5.492351454E-03
     1028    -4.997660273E-04     1.000790794E-02    -5.136092486E-03
     1029    -1.000000000E-03     8.023615860E-03    -6.427280128E-03
     1030    -4.999201203E-04     8.831149737E-03    -5.898192058E-03
     1031    -4.999201203E-04     7.807265795E-03    -6.534250861E-03
     1032    -4.997660273E-04     8.222523196E-03    -6.685633841E-03
     1033    -1.000000000E-03     6.896578321E-03    -6.854709087E-03
     1034    -4.999201203E-04     7.245357908E-03    -6.755193890E-03
     1035    -4.997660273E-04     7.688873547E-03    -6.965714783E-03
     1036    -1.000000000E-03     5.700000000E-03    -7.000000000E-03
     1037    -4.999201203E-04     6.660915223E-03    -6.906795485E-03
     1038    -4.999201203E-04     5.458719752E-03    -6.994174991E-03
     1039    -4.997660273E-04     5.939424144E-03    -7.331099512E-03
     1040    -1.000000000E-03     4.503421679E-03    -6.854709087E-03
     1041    -4.999201203E-04     4.858497683E-03    -6.928678712E-03
     1042    -4.997660273E-04     5.336740743E-03    -7.331099512E-03
     1043    -1.000000000E-03     3.376384140E-03    -6.427280128E-03
     1044    -4.999201203E-04     4.270546612E-03    -6.791311200E-03
     1045    -4.999201203E-04     3.165448107E-03    -6.309993817E-03
     1046    -4.952482048E-04     3.654376327E-03    -6.941184329E-03
     1047    -1.000000000E-03     2.384386709E-03    -5.742553741E-03
     1048    -4.999201203E-04     2.664415498E-03    -5.973062638E-03
     1049    -1.000000000E-03     1.585080671E-03    -4.840323734E-03
     1050    -4.999201203E-04     2.207648546E-03    -5.578195260E-03
     1051    -5.385106206E-04     1.500309964E-03    -4.713411802E-03
     1052    -1.000000000E-03     1.024918787E-03    -3.773024435E-03
     1053    -5.385106206E-04     1.203864883E-03    -4.187411487E-03
     1054    -5.385106206E-04     9.729833715E-04    -3.629513361E-03
     1055    -4.724878760E-04     5.733144088E-04    -3.512680704E-03
     1056     1.000000000E-03     1.037508121E-02     3.773024435E-03
     1057     1.000000000E-03     1.073095910E-02     3.757488593E-03
     1058     1.000000000E-03     1.091507521E-02     3.190837480E-03
     1059     3.363975765E-17     1.055470909E-02     3.196578321E-03
     1060     5.000109673E-04     1.038732387E-02     3.740400787E-03
     1061     4.999951940E-04     1.081270960E-02     3.552945246E-03
     1062     1.000000000E-03     9.814919329E-03     4.840323734E-03
     1063     1.000000000E-03     1.021933850E-02     4.836995899E-03
     1064     1.000000000E-03     1.051724462E-02     4.321007363E-03
     1065     5.000109673E-04     1.014336576E-02     4.292705984E-03
     1066     4.998985478E-04     1.019266477E-02     4.873107547E-03
     1067     1.000000000E-03     9.015613291E-03     5.742553741E-03
     1068     1.000000000E-03     9.478299099E-03     5.775769398E-03
     1069     1.000000000E-03     9.876975304E-03     5.332994615E-03
     1070     5.584421814E-17     9.442553803E-03     5.315613221E-03
     1071     5.000109673E-04     9.834613582E-03     4.811577943E-03
     1072     4.999825954E-04     9.052240983E-03     5.709781718E-03
     1073     4.998985478E-04     9.850301579E-03     5.369106262E-03
     1074     1.000000000E-03     8.023615860E-03     6.427280128E-03
     1075     1.000000000E-03     8.545161867E-03     6.525632066E-03
     1076     1.000000000E-03     9.027184095E-03     6.175422417E-03
     1077     4.999825954E-04     8.580634398E-03     6.086801373E-03
     1078     4.999849497E-04     8.507837149E-03     6.546808437E-03
     1079     1.000000000E-03     6.896578321E-03     6.854709087E-03
     1080     1.000000000E-03     7.467210652E-03     7.048051678E-03
     1081     1.000000000E-03     8.011512218E-03     6.805713007E-03
     1082     7.005507285E-17     7.473024494E-03     6.675081191E-03
     1083     4.999825954E-04     8.067022063E-03     6.404225988E-03
     1084     4.999821782E-04     6.944240883E-03     6.842712528E-03
     1085     4.999849497E-04     7.974187500E-03     6.826889379E-03
     1086     1.000000000E-03     5.700000000E-03     7.000000000E-03
     1087     1.000000000E-03     6.299247821E-03     7.316159587E-03
     1088     1.000000000E-03     6.882040135E-03     7.192283257E-03
     1089     4.999821782E-04     6.351444230E-03     6.957380398E-03
     1090     4.999849497E-04     6.256536788E-03     7.320323835E-03
     1091     1.000000000E-03     4.503421679E-03     6.854709087E-03
     1092     1.000000000E-03     4.517959865E-03     7.192283257E-03
     1093     1.000000000E-03     5.100752179E-03     7.316159587E-03
     1094     1.000000000E-03     5.696564420E-03     7.316159587E-03
     1095     7.316369732E-17     5.097317025E-03     6.963544422E-03
     1096     4.999821782E-04     5.749148722E-03     6.999758434E-03
     1097     4.999821782E-04     4.551200217E-03     6.866236642E-03
     1098     4.999849497E-04     4.477247643E-03     7.178715344E-03
     1099     4.999849497E-04     5.653853387E-03     7.320323835E-03
     1100     1.000000000E-03     3.376384140E-03     6.427280128E-03
     1101     1.000000000E-03     3.388487782E-03     6.805713007E-03
     1102     1.000000000E-03     3.932789348E-03     7.048051678E-03
     1103     4.999821782E-04     3.973016019E-03     6.692283701E-03
     1104     4.999849497E-04     3.892077126E-03     7.034483766E-03
     1105     1.000000000E-03     2.384386709E-03     5.742553741E-03
     1106     1.000000000E-03     2.372815905E-03     6.175422417E-03
     1107     1.000000000E-03     2.854838133E-03     6.525632066E-03
     1108     6.838973832E-17     2.854838133E-03     6.525632066E-03
     1109     6.405986852E-17     2.859676595E-03     6.114919556E-03
     1110     4.999821782E-04     3.420015582E-03     6.449906859E-03
     1111     4.999890924E-04     2.421902049E-03     5.775456770E-03
     1112     4.999861149E-04     2.341142053E-03     6.146468403E-03
     1113     1.000000000E-03     1.585080671E-03     4.840323734E-03
     1114     1.000000000E-03     1.523024696E-03     5.332994615E-03
     1115     1.000000000E-03     1.921700901E-03     5.775769398E-03
     1116     4.999890924E-04     1.990721883E-03     5.352798212E-03
     1117     4.999861149E-04     1.890027050E-03     5.746815384E-03
     1118     1.000000000E-03     1.024918787E-03     3.773024435E-03
     1119     1.000000000E-03     8.827553816E-04     4.321007363E-03
     1120     1.000000000E-03     1.180661502E-03     4.836995899E-03
     1121     4.999890924E-04     1.613631664E-03     4.881248657E-03
     1122     4.999988079E-04     1.175574773E-03     4.128280142E-03
     1123     1.000000000E-03     4.849247943E-04     3.190837480E-03
     1124     1.000000000E-03     6.690409022E-04     3.757488593E-03
     1125     4.999988079E-04     9.520270265E-04     3.567403153E-03
     1126     1.000000000E-03     2.789778571E-04     3.761396868E-03
     1127     3.341771304E-17     1.245586758E-04     3.185096638E-03
     1128     4.999988059E-04     6.058007174E-04     3.556994467E-03
